,NUMERO DO CONTRIBUINTE,NOME DE LOGRADOURO DO IMOVEL,NUMERO DO IMOVEL,COMPLEMENTO DO IMOVEL,BAIRRO DO IMOVEL,CEP DO IMOVEL,AREA DO TERRENO,VALOR DO M2 DO TERRENO
781786,0380690900-8,R  VERGUEIRO,2045.0,SALA 402 E VG,VL MARIANA,04101-000,1400,7876.0
2881564,1591771122-3,AV MAL FIUZA DE CASTRO,521.0,AP 42,JD PINHEIROS,05596-000,7110,1470.0
3230676,1860021336-2,AV  SAO PAULO PARANA,10100.0,AP 72 BLOCO C,CD SMILEY HOME RESORT,05574-001,23582,609.0
1039272,0491390088-9,R  ANGATURAMA,1074.0,CS 6,VL DAS MERCES,04164-010,18225,1329.0
3259287,1900200047-1,ES DAS TAIPAS,3429.0,LT 47 QD 8 JD TA,IPAS,02991-000,250,501.0
526277,0220460190-1,R PDE CHICO,85.0,BX - B6,MATR. 33427,05008-010,800,6539.0
2431609,1204081236-8,R  RUBEM DE SOUZA,411.0,AP 23,BL B VILA INGLESA,04653-170,3714,1127.0
1798888,0855410381-5,R  HENRI DUNANT,792.0,CJ 902 E 2VGS,SUBCOND COMERCIAL,04709-110,9866,3713.0
959111,0460200553-5,R DO ARRAIAL,176.0,AP. 134 E BOX,SAUDE,04122-030,1793,3744.0
702817,0350460203-1,AV DOM PEDRO I,773.0,AP 34,TORRE 4,01552-001,9720,2427.0
2484539,1251310541-8,R  TUNGUE,185.0,AP 116,TORRE A,02945-110,4197,1421.0
490079,0210070639-1,R DR ALFREDO DE CASTRO,250.0,AP 256  E 2 VGS,BARRA FUNDA,01155-060,2754,2784.0
3260877,1900550296-6,AV  RAIMUNDO PEREIRA DE MAGALHAES,12011.0,AP 45 BL F,TAIPAS,02989-900,88861,472.0
1169426,0550930064-7,R  LUTECIA,950.0,AP 83 E VAGA,BLOCO 1,03423-000,3500,2107.0
1815266,0860020333-3,R PRSA ISABEL,89.0,AP 212 E 3VGS,BLOCO A,04601-000,3836,8473.0
2285481,1135820039-3,AV PROF EDGAR SANTOS,470.0,CS 14,JD MARINA,03560-080,88,942.0
782449,0380730209-3,R  GASPAR LOURENCO,200.0,AP 104,VILA MARIANA,04107-001,2250,4003.0
3133216,1733060015-5,R  ANGELICA CATALANI,141.0,LT 2A   QD H,JD MARTINI,04439-020,162,1192.0
723587,0360270382-7,R  SAMPAIO VIANA,167.0,AP 111 BX 05E 06,VILA MARIANA,04004-000,809,11691.0
38275,0040050106-6,R DA MOOCA,336.0,BL 3 APTO 92,MOOCA,03104-900,3718,1943.0
2773429,1511990329-1,R  FORTE DO TRIUNFO,433.0,AP 46 BLOCO A,PARQUE SAO LOURENZO,08340-146,6999,416.0
3348182,2080020150-5,R  MIGUEL PETRILLI,50.0,AP 11 E VG,PQ COND RES JARAGUA,05162-250,13448,226.0
3157208,1760660067-7,R  GIUSEPPE PIERMARINI,245.0,249,JD ICARAI,04844-190,250,630.0
1640331,0783050030-4,R  SANDOVAL FERREIRA CABRAL,244.0,246,PIRITUBA,05135-330,297,1380.0
1809460,0856490248-6,AV  ROQUE PETRONI JUNIOR,1000.0,AP 1215,ED CONV CENTER BERRINI,04707-000,4379,4940.0
2947683,1641440010-5,R  RICARDINA VIEIRA COELHO,70.0,JD ALTO DA RIVIE,RA,04929-290,250,415.0
997216,0471600095-8,AV  FAGUNDES FILHO,539.0,APTO 121 12 AN,JABAQUARA,04304-010,1023,3545.0
1727752,0822320777-1,AV  KENKITI SIMOMOTO,728.0,AP 18 E VG,JAGUARE,05347-900,5000,1601.0
2322584,1152540004-4,R  CORREGO BONITO,32.0,LT 4 QD 1,GUAIANAZES,08440-030,205,448.0
3177265,1800200013-6,R  AFONSO SANCHES,81.0,LT 13 QD 34 JD S,BENTO,05882-310,250,262.0
3258386,1891050018-1,R  POR DO SOL,215.0,LT 17 QD H,JARAGUA,02993-310,140,566.0
2962436,1653040021-3,R  DIVINO ALVES DE ABREU,2.0,LT 21 QD 34,PRQ STO ANTONIO,05850-170,250,704.0
212203,0090840653-3,AL  ITU,93.0,AP 4,JARDIM PAULISTA,01421-001,3399,14181.0
1620884,0770380354-5,R DR ACHILES LISBOA,196.0,BX 77,PIRITUBA,02937-090,5391,1486.0
1443770,0691150134-2,R  CARLOS CAMARGO ARANHA,164.0,AP 82,JD SAO PAULO,02039-090,1593,2288.0
3169976,1780610014-7,R  WALTER HORATIO PATER,162.0,LT 4 QD 8,JD ALPINO,04836-390,429,1038.0
801501,0391590382-5,R  DAVI HUME,25.0,ESTUDIO 112,VILA MARIANA,04116-130,2779,3662.0
667742,0330231715-8,R  TAMANDARE,272.0,E 278 1VG INDET,R1/MATR 35267 BL G,01525-000,3901,4548.0
2085154,1013880136-2,R REG LEON KANIEFSKY,332.0,AP 53 E 1 VG,CAXINGUI,05617-030,819,2593.0
1667850,0797450340-8,AV  ANTONIO DE SOUZA NOSCHESE,1675.0,AP 104,BLOCO 10,05328-000,41080,1466.0
3403028,2301200133-4,R  SILVIO BARBINI,367.0,AP 33A,CJ HAB JOSE BONIFACIO,08250-650,2129,619.0
2912386,1603681239-5,R  OTAVIO DE MORAIS,156.0,AP 43,TORRE C,05351-080,10701,960.0
212461,0090850131-5,AL  CAMPINAS,781.0,AP 73 E BOX,CERQUEIRA CESAR,01404-001,1250,12036.0
14373,0010570199-8,R  ANTONIO DE GODOI,122.0,A4 CONJ 41,CENTRO,01034-903,623,7535.0
3402895,2301190181-1,R  ANTONIO GANDINI,857.0,LT 1 QD 13,CONJ HAB J BONIFACIO,08215-460,1966,625.0
2943359,1640010027-9,R  CIRENEU,0.0,LT 27 QD 31 CID,M BOI GUACU,-,650,111.0
